,docname,from,to,pre,keyword,post,pattern
1,吴树文,212,212,建 在 斜坡 半 腰 处 的 一 块 平整 出来 的 空地 上 墓碑 的 正面 标 着 法名,——,光誉 春琴 惠照禅 定 尼 背面 是 —— 俗名 鵙 屋 琴 号 春琴 明治 十九 年 十月 十四日 殁,——
2,吴树文,220,220,块 平整 出来 的 空地 上 墓碑 的 正面 标 着 法名 —— 光誉 春琴 惠照禅 定 尼 背面 是,——,俗名 鵙 屋 琴 号 春琴 明治 十九 年 十月 十四日 殁 享年 五十八 岁 侧面 刻 着 —— 门徒,——
3,吴树文,239,239,是 —— 俗名 鵙 屋 琴 号 春琴 明治 十九 年 十月 十四日 殁 享年 五十八 岁 侧面 刻 着,——,门徒 温 井佐 助 谨 立 琴 姑娘 虽然 一生一世 用 着 鵙 屋 这个 姓 但 她 同 门徒,——
4,吴树文,451,451,墓碑 前 只见 碑石 约 为 琴 姑娘 那 块 碑 石 的 一半 大小 碑 的 正面 刻 着,——,真 誉 琴 台 正道 信士 背面 是 —— 俗名 温 井佐 助 号 琴 台 鵙 屋 春 琴,——
5,吴树文,460,460,块 碑 石 的 一半 大小 碑 的 正面 刻 着 —— 真 誉 琴 台 正道 信士 背面 是,——,俗名 温 井佐 助 号 琴 台 鵙 屋 春 琴 之 门徒 明治 四十 年 十月 十四日 殁 享年,——
6,吴树文,726,726,井 检 校 一 家 是 信日莲 宗 的 全家 除 检 校外 墓 都 置于 检 校 的 故乡,——,江 州 日 野 町 的 某 寺院 里 而 检 校 之所以 舍弃 祖祖辈辈 的 遗训 去 改 信,——
7,吴树文,1541,1541,普遍 适用 于 一般 场合 当然 不得而知 但 我 觉得 至少 可以 这样 说 由于 佛 和 菩萨 的 眼,——,即 所谓 慈 眼 视 众 生 的 慈 眼 —— 乃是 半 开 半 闭 的 所以 人们 已经,——
8,吴树文,1552,1552,可以 这样 说 由于 佛 和 菩萨 的 眼 —— 即 所谓 慈 眼 视 众 生 的 慈 眼,——,乃是 半 开 半 闭 的 所以 人们 已经 形成 一 种 条件反射 觉得 闭 着 的 眼睛 要 比,——
9,吴树文,2398,2398,可能 在 某种 程度 上 被 检 校 加工 过 了 至少 检 校 似乎 难 逃 这样 的 干系,——,他 听 了 春 琴 一时 随心所欲 的 感 喟 觉得 正中下怀 便 铭记在心 并 赋予 其 表现 春琴 伟大,——
10,吴树文,3400,3400,了 可见 佐助 来 时 春琴 那 美丽 的 眼睛 已经 永远 失去 光辉 了 佐助 对 这 件 事,——,对 自己 一 次 也 没有 看到 过春琴 的 明亮 眼神 一 事 不但 至 终 没有 抱恨 反而 觉得,——
11,吴树文,6439,6439,任何人 察觉 但是 到 了 这 一 年 的 冬天 出 了 一 件 事 有 一 天 黎明 前,——,不过 冬天 的 早晨 四点 钟 光景 依然 是 一 片 漆黑 同 深夜 一样 碰巧 鵙 屋 家 的,——
12,吴树文,6848,6848,母亲 听到 的 弦 音 就是 佐助 发出 来 的 大概 是 因为 佐 助 偷偷 选中 的 练习 地点,——,那个 凉台 是 位于 店铺 的 屋顶 上面 吧 所以 比起 睡 在 凉台 底下 的 师 兄弟 们 还是,——
13,吴树文,6963,6963,这个 当 口 儿 从 意料 不 到 的 地方 伸出 了 一 只 手 来 拯救 佐 助 了,——,内宅 提出 先 听听 佐 助 究竟 弹 得 如何 再说 而 春琴 就 是 倡导者 佐 助 真是 诚惶诚恐,——
14,吴树文,7795,7795,将来 更 重要 况且 佐 助 本身 也 希望 如此 安左卫 门 觉得 那 就 不 要 多 言 听其自然,——,反正 暂且 就 这么 走着瞧 吧 佐助 用 师傅 来 称 叫 春琴 便 是 从 这 时候 开始 的,——
15,吴树文,8007,8007,每日 不可 脱 的 正业 了 有时候 晚 至 九点 钟 十点 钟 春琴 仍 不 放 佐 助 过门,——,佐助 我 是 这样 教 你 的 吗 不行 不行 你 就 是 弹 到 天亮 也 得 给 我,——
16,吴树文,8031,8031,这样 教 你 的 吗 不行 不行 你 就 是 弹 到 天亮 也 得 给 我 弹 出 来,——,春琴 这种 严厉 的 训斥 经常 使 楼下 的 仆人 们 听 了 为 之 咋舌 有的 时候 这 位,——
17,吴树文,8241,8241,玉 次 郎 的 后脑 也 留 有 同样 性质 的 伤疤 这 玉 次 郎 年轻 时 陪 师傅,——,大 名人 吉田 玉 造 —— 演 阿波 的 鸣 门 师傅 在 捕捉 一 场 里 主持 十 郎,——
18,吴树文,8247,8247,留 有 同样 性质 的 伤疤 这 玉 次 郎 年轻 时 陪 师傅 —— 大 名人 吉田 玉 造,——,演 阿波 的 鸣 门 师傅 在 捕捉 一 场 里 主持 十 郎 兵 卫 这个 木偶 的 表演,——
19,吴树文,8899,8899,男子 作 师傅 苛责 徒弟 的 事 可 说 不胜枚举 但是 一个 女子 对待 徒弟 竟然 又 打 又 骂,——,像 春琴 这样 的 例子 似乎 不 多 见 看来 春 琴 大概 有 几 分 残 虐 的 本性,——
20,吴树文,8958,8958,究 竞 是否 符合 事实 而今 当然 很 难 下 结论 但是 有 一 件 事情 是 很 清楚 的,——,孩子 在 作 假 烧 饭 的 游戏 时 必定 完全 模仿 大人 的 样子 春琴 自己 虽然 受到 检,——
21,吴树文,10305,10305,老 夫妇 俩 方始 婉转 地 提出 了 这 件 婚事 但 是 完全 出乎意料 之外 的 事 发生 了,——,春琴 毫不犹豫 地 拒绝 了 她 极为 生气 地 表示 自己 此生 根本 不 想 结婚 而 像 佐 助,——
